,USE,101,102,103,201,301,401,501,601,701,801,802,901,1001,1101,1102,1103,1104,1105,1106,1107,1108,1109,1201,1202,1205,1301,1302,1303,1304,1305,1306,1401,1402,1501,1502,1601,1701,1801,1802,1803,1804,1901,1902,2001,2002,2003,2004,2005,2101,2102,2201,2202,2203,2204,2301,2302,2303,2304,2401,2403,2404,2405,2501,2502,2601,2605,2701,2801,2901,3001,3002,3101,3201,3301,3901,4401,4501,4601,4701,4801,4901,5101,5201,5401,5501,5601,5701,5801,6001,6201,6301,6401,6601,6701,6702,6901,7001,7210,7310,7501,7601,7701,8010,8110,8210,8401,8601,8901,9101,9201,9401,9402,9501,9502,,,,,,,,,,
,,"Sheep, grains, beef and dairy cattle",Poultry and other livestock,Other agriculture,Aquaculture,Forestry and logging,"Fishing, hunting and trapping","Agriculture, forestry and fishing support services",Coal mining,Oil and gas extraction,Iron ore mining,Non-ferrous metal ore mining,Non-metallic mineral mining,Exploration and mining support services,Meat and meat product manufacturing,Processed seafood manufacturing,Dairy product manufacturing,Fruit and vegetable product manufacturing,Oils and fats manufacturing,Grain mill and cereal product manufacturing,Bakery product manufacturing,Sugar and confectionery manufacturing,Other food product manufacturing,"Soft drinks, cordials and syrup manufacturing",Beer manufacturing,"Wine, spirits and tobacco",Textile manufacturing,"Tanned leather, dressed fur and leather product manufacturing",Textile product manufacturing,Knitted product manufacturing,Clothing manufacturing,Footwear manufacturing,Sawmill product manufacturing,Other wood product manufacturing,"Pulp, paper and paperboard manufacturing",Paper stationery and other converted paper product manufacturing,Printing (including the reproduction of recorded media),Petroleum and coal product manufacturing,Human pharmaceutical and medicinal product manufacturing,Veterinary pharmaceutical and medicinal product manufacturing,Basic chemical manufacturing,Cleaning compounds and toiletry preparation manufacturing,Polymer product manufacturing,Natural rubber product manufacturing,Glass and glass product manufacturing,Ceramic product manufacturing,"Cement, lime and ready-mixed concrete manufacturing",Plaster and concrete product manufacturing,Other non-metallic mineral product manufacturing,Iron and steel manufacturing,Basic non-ferrous metal manufacturing,Forged iron and steel product manufacturing,Structural metal product manufacturing,Metal containers and other sheet metal product manufacturing,Other fabricated metal product manufacturing,"Motor vehicles and parts;
 other transport equipment manufacturing",Ships and boat manufacturing,Railway rolling stock manufacturing,Aircraft manufacturing,"Professional, scientific, computer and electronic equipment manufacturing",Electrical equipment manufacturing,Domestic appliance manufacturing,Specialised and other machinery and equipment manufacturing,Furniture manufacturing,Other manufactured products,Electricity generation,"Electricity transmission, distribution, on selling and electricity market operation",Gas supply,"Water supply, sewerage and drainage services","Waste collection, treatment and disposal services",Residential building construction,Non-residential building construction,Heavy and civil engineering construction,Construction services,Wholesale trade,Retail trade,Accommodation,Food and beverage services,Road transport,Rail transport,"Water, pipeline and other transport",Air and space transport,Postal and courier pick-up and delivery service,Transport support services and storage,Publishing (except internet and music publishing),Motion picture and sound recording,Broadcasting (except internet),"Internet service providers, internet publishing and broadcasting, websearch portals and data processing",Telecommunication services,Library and other information services,Finance,Insurance and superannuation funds,Auxiliary finance and insurance services,Rental and hiring services (except real estate),Ownership of dwellings,Non-residential property operators and real estate services,"Professional, scientific and technical services",Computer systems design and related services,"Employment, travel agency and other administrative services","Building cleaning, pest control and other support services",Public administration and regulatory services,Defence,Public order and safety,Primary and secondary education services (including pre-schools and special schools),"Technical, vocational and tertiary education services (including undergraduate and postgraduate)","Arts, sports, adult and other education services (including community education)",Health care services,Residential care and social assistance services,"Heritage, creative and performing arts",Sports and recreation,Gambling,Automotive repair and maintenance,Other repair and maintenance,Personal services,Other services,Total Industry Uses,"Households ;
 Final Consumption Expenditure","General Government ;
 Final Consumption Expenditure","Private ;
 Gross Fixed Capital Formation","Public Corporations ;
 Gross Fixed Capital Formation","General Government ;
 Gross Fixed Capital Formation",Changes in Inventories,Exports of Goods and Services,"Final Uses 
(Q1 to Q7)",Total Supply
FROM INDUSTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T4,Q1,Q2,Q3,Q4,Q5,Q6,Q7,T5,T6
101,"Sheep, grains, beef and dairy cattle", 2 774,336,346,1,0,1,19,1,1,1,2,0,0, 16 926,1, 4 678,4,85, 2 039,89,29,91,16,450,256,223,63,850,0,0,0,5,5,0,1,0,1,47,59,63,31,1,0,1,0,2,0,1,1,5,0,2,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,11,6,4,26,302, 1 154,42,71,2,0,0,3,1,5,0,0,0,0,1,0,0,0,0,0,0,836,37,0,0,6,4,1,8,1,2,0,8,40,0,1,0,1,1,3,133, 32 229,278,10, 1 804,77,233,-174, 9 961, 12 189, 44 418
102,Poultry and other livestock,57,140,140,0,0,5,1,0,0,0,0,0,0, 4 471,0,114,0,1,3,47,23,159,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,174,449,74,203,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,73,5,0,0,0,0,0,5,18,25,2,40,14,0,70,19,0,0,1,0, 6 366,854,1, 1 281,4,7,-16,268, 2 398, 8 764
103,Other agriculture, 2 752,561,611,1,0,1, 2 014,0,0,0,1,0,0,25,1,14,951,23,4,96, 1 549,863,21,3, 2 156,2,1,2,0,0,0,3,3,1,3,1,0,4,0,2,0,301,19,2,1,3,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,15,0,2,2,0,12,0,99,48,33,449,72,513,218,868,4,5,7,6,6,31,0,21,0,0,0,0,2,0,0,24,0,104,17,0,11,7,27,7,14,27,47,7,176,68,18,135,104,4,3,83,2, 15 304, 7 996,4, 1 016,24,89,72, 2 314, 11 514, 26 818
201,Aquaculture,0,0,0,50,0,0,0,0,0,0,0,0,0,0,241,0,0,110,0,26,14,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,302,113,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0, 1 308,683,0,10,0,2,13,75,783, 2 091
301,Forestry and logging,36,11,19,0,229,0,0,5,9,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0, 1 877,777,0,0,3,8,25,0,98,28,33,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,3,1,1,8,1,1,0,1,1,2,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,54,9,5,5,1,0,0,1,1,1,0,1,1,0,0,0,2,1,0,0, 3 291,69,70,32,0,8,80,543,802, 4 093
401,"Fishing, hunting and trapping",26,8,25,1,0,7,2,7,19,2,12,1,0,0,362,0,0,1,1,0,0,23,2,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,0,0,8,2,14,32,26,498,38,95,2,1,0,1,1,6,0,0,0,0,1,0,0,0,0,1,0,1,2,0,1,5,8,0,2,0,1,0,5,2,3,2,2,0,10,4,0, 1 306,653,24,24,0,6,29,914, 1 650, 2 956
501,"Agriculture, forestry and fishing support services", 2 433,142, 2 708,30,613,199,145,20,13,26,144,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,7,2,10,25,8,2,1,1,5,1,0,1,1,5,0,0,0,2,1,0,2,2,0,1,0,2,8,3,2,3,41,1,3,1,1,0,4,1,0,1,0,1,7,2,0, 6 661,7,524,83,1,20,- 1 509, 2 578, 1 704, 8 365
601,Coal mining,25,3,10,1,0,1,3, 1 461,255,637, 1 079,166,19,7,0,2,3,2,11,1,7,4,4,2,2,2,0,1,0,0,0,1,2,13,8,2,14,10,0,22,2,4,0,1,0,25,1,1, 1 053,480,0,46,34,4,5,1,0,1,1,1,0,2,1,0, 2 140,7,4,2,3,46,9,44,52,107,30,7,10,19,11,3,3,4,29,1,2,1,5,14,0,8,9,26,7,89,27,166,37,81,4,38,35,4,10,12,2,17,8,1,3,3,6,8,6,0, 8 602,51,38,120,13,40,-759, 66 593, 66 096, 74 698
701,Oil and gas extraction,56,3,16,6,0,2,6,542,917,441,501,82,19,85,1,98,25,50,48,42,45,95,28,26,46,1,0,6,0,3,0,10,66,114,124,30,733,7,1, 2 102,9,203,17,205,37,46,99,29,144,640,11,66,34,40,23,6,9,9,10,5,4,16,5,4, 1 881,22,36,16,3,204,195,86,333,248,81,30,508,257,14,13,4,137,57,24,11,1,2,38,0,8,3,6,59,63,56,176,6,50,9,139,46,19,66,47,9,130,124,3,11,8,21,23,30,10, 13 371, 4 718,12, 1 934,192,666,-223, 57 718, 65 017, 78 388
801,Iron ore mining,37,4,20,2,0,3,8,263,86,94,139,8,4,5,0,4,1,1,13,2,4,4,6,3,3,0,0,1,0,0,0,1,3,3,11,3,20,13,1,14,4,7,1,2,0,8,1,0,937,85,1,25,7,6,9,3,1,3,1,1,0,3,1,1,20,17,10,5,33,65,15,96,178,381,103,6,35,121,79,19,7,16,117,2,7,2,13,35,0,16,13,78,35,1,45,455,98,230,23,43,5,12,23,25,6,35,16,5,10,9,10,35,19,1, 4 525,78,15,315,37,123, 1 948, 73 547, 76 063, 80 588
802,Non-ferrous metal ore mining,16,2,10,0,0,0,3,180,92,104,193,24,25,5,0,2,1,0,1,1,7,1,1,1,2,0,0,1,0,1,0,2,5,5,2,1,7,5,0,257,7,4,2,2,2,487,14,140,612, 28 484,1,4,1,2,4,1,1,2,1,1,0,3,2,2,9,19,2,16,1,180,137,95,421,61,41,11,25,6,7,1,2,2,20,1,2,1,3,14,0,8,8,13,18,32,30,91,20,33,3,83,13,3,7,7,2,20,6,1,2,2,3,3,4,1, 32 224,220,6,642,72,241,634, 16 029, 17 844, 50 068
901,Non-metallic mineral mining,13,2,7,0,0,0,2,57,28,31,86,10,15,3,0,2,1,0,1,1,1,62,1,0,1,0,0,0,0,0,0,2,2,0,1,1,4,1,0,33,0,2,0,242,106,669,54,212,118,4,31,6,2,13,2,1,1,1,1,2,0,4,1,46,4,6,2,15,14,161,147,192, 2 165,54,27,3,7,8,3,2,2,2,13,1,2,0,4,17,1,4,3,22,5,21,21,147,39,71,5,25,7,4,7,9,3,22,8,2,9,12,3,4,6,0, 5 200,64,5,71,3,18,152, 1 152, 1 466, 6 666
1001,Exploration and mining support services,35,5,14,1,1,1,3, 4 371,786, 1 984, 3 457,516,58,3,0,8,2,1,6,3,5,8,11,6,5,0,0,1,0,0,0,1,4,3,23,5,13,29,1,9,5,12,0,2,0,15,1,0,8,5,1,41,14,10,12,2,1,1,2,2,0,5,2,1,5,7,2,4,13,47,21,53,53,152,41,10,12,58,11,4,3,13,55,2,1,1,1,45,0,11,10,3,6,117,27,44,14,20,4,51,46,6,12,19,4,30,10,3,3,2,11,6,5,1, 12 600,115,169, 3 738,4,53,0,204, 4 283, 16 883
1101,Meat and meat product manufacturing,141,68,3,6,0,2,6,5,14,4,12,1,1,591,2,8,80,28,32,582,39,782,7,1,2,0,290,1,0,0,0,2,2,1,1,1,2,4,1,65,15,1,0,1,0,1,0,0,2,3,0,2,0,1,1,1,0,1,1,1,0,2,1,9,2,3,1,2,17,13,12,19,91,762,439,405, 6 168,4,3,1,3,4,10,0,1,0,0,4,0,1,1,1,8,2,5,74,2,22,13,10,7,29,30,44,3,263,266,3,38,11,23,7,14,20, 11 690, 9 378,0,130,2,33,-970, 12 683, 21 257, 32 947
1102,Processed seafood manufacturing,2,0,1,5,0,2,2,3,2,1,7,0,1,1,1,3,6,0,2,9,1,41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,5,2,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,2,2,7,26,22,8,48,1,0,0,1,1,2,0,0,0,1,3,0,1,0,0,1,0,2,3,1,2,1,2,3,3,3,6,1,19,27,0,1,4,1,1,1,0,320,490,0,10,0,2,-7,399,895, 1 215
1103,Dairy product manufacturing,49,17,1,0,0,0,1,3,5,5,16,0,1,18,0, 1 761,14,88,15,151,109,340,8,0,8,0,0,0,0,0,0,1,1,0,0,0,1,26,0,3,21,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,2,2,1,0,1,0,2,1,1,0,5,31,14,9,11,33,52,205,84,444,3,2,0,1,9,3,0,1,0,3,4,0,2,2,2,3,8,9,65,8,33,14,5,9,42,45,69,9,356,429,3,2,18,12,5,20,29, 4 797, 6 147,0,50,1,12,138, 2 837, 9 185, 13 982
1104,Fruit and vegetable product manufacturing,2,1,1,2,0,2,4,2,8,2,3,0,4,48,0,21,41,1,19,96,6,155,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,5,2,3,8,8,26,17,163,2,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,4,1,2,0,1,1,2,15,13,8,11,1,42,61,1,2,6,2,2,1,3,853, 2 245,0,37,2,10,44, 1 554, 3 891, 4 744
1105,Oils and fats manufacturing,3,1,2,0,0,0,1,2,5,1,4,0,0,1,2,20,43,305,10,134,21,93,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,10,3,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,4,11,4,9,5,32,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,4,7,1,10,16,0,1,1,1,3,1,0,827,428,0,12,0,3,22,530,995, 1 822
1106,Grain mill and cereal product manufacturing,17,14,10,1,1,1,3,2,3,1,4,0,2,23,0,24,59,3,94,595,123,142,29,11,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,2,1,0,0,1,0,0,1,7,3,2,15,12,161,95,229,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,1,0,1,11,14,16,27,3,96,173,1,8,12,4,3,1,0, 2 089, 2 336,0,44,1,9,15, 1 505, 3 910, 5 999
1107,Bakery product manufacturing,5,2,4,1,0,1,2,17,4,8,32,1,14,5,1,29,21,2,20,211,37,63,3,2,0,0,0,1,0,0,0,0,1,2,2,1,23,3,0,3,1,2,2,1,0,1,0,0,2,0,1,3,1,2,1,2,2,5,2,5,0,3,1,0,1,1,3,1,15,4,2,2,18,38,125,68,835,2,1,5,0,3,1,0,1,0,0,1,0,0,0,0,2,0,2,22,1,6,3,7,33,17,43,81,8,45,147,2,4,18,2,2,6,3, 2 140, 5 003,0,28,1,6,207,797, 6 043, 8 183
1108,Sugar and confectionery manufacturing,8,3,4,2,0,1,2,13,21,9,37,2,3,2,2,98,15,3,130,345,826,442,218,33,10,0,0,0,0,0,0,0,1,1,2,1,8,22,0,2,4,3,0,1,0,3,1,0,2,2,0,3,1,2,2,2,0,1,2,2,1,1,1,2,3,5,1,2,1,18,4,14,36,24,79,118,709,12,4,2,2,4,8,1,3,0,14,15,0,6,6,12,5,18,12,73,27,28,14,14,24,20,15,20,2,28,153,8,35,21,5,9,11,1, 3 945, 2 473,1,78,7,27,-17, 2 079, 4 649, 8 594
1109,Other food product manufacturing,656,417,7,66,1,18,49,7,12,4,11,1,7,18,2,153,103,9,72,319,94,416,9,2,1,0,0,1,0,0,0,3,4,1,1,1,2,3,2,19,6,2,0,1,0,2,1,0,2,2,0,4,1,2,4,1,1,2,4,2,1,6,2,1,2,2,1,2,24,21,11,8,61,46,219,62,405,9,1,0,3,3,2,1,11,0,1,4,0,2,2,1,2,1,2,12,2,6,3,19,50,53,27,47,4,77,217,31,593,36,11,9,51,3, 4 701, 4 992,0,98,3,21,303, 2 330, 7 747, 12 448
1201,"Soft drinks, cordials and syrup manufacturing",3,1,1,0,0,0,1,3,4,2,6,0,0,1,0,26,29,2,1,6,4,9,45,0,3,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,6,2,4,11,4,7,4,47,4,1,0,1,1,1,0,0,0,1,2,0,1,5,3,1,4,2,6,2,2,2,2,10,2,2,3,0,11,22,1,15,20,2,3,2,5,388, 4 298,0,24,1,5,-36,740, 5 033, 5 421
1202,Beer manufacturing,10,0,2,0,0,0,8,1,4,1,7,1,0,0,0,0,0,0,0,0,0,0,11,135,4,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,5,5,208,856,1,1,0,10,0,0,0,0,0,0,0,0,12,0,0,1,0,1,1,0,1,0,15,6,1,0,15,1,1,2,0,4,32,1,0,1,0, 1 378, 2 484,0,9,0,2,-73,614, 3 037, 4 415
1205,"Wine, spirits and tobacco",3,0,4,1,0,0,1,4,4,2,10,1,2,1,0,1,1,0,1,1,2,2,1,1,116,0,0,1,0,0,0,0,1,2,1,2,3,9,0,4,0,13,1,1,0,1,1,0,1,0,0,2,1,2,1,1,1,1,1,1,0,2,1,1,1,1,0,3,1,6,4,5,16,6,5,45,348,3,1,0,4,1,1,0,0,0,1,2,0,17,1,0,1,0,2,8,2,2,1,10,2,1,2,9,1,6,3,0,1,6,3,3,2,0,756, 2 924,9,60,6,19,-27, 2 682, 5 673, 6 429
1301,Textile manufacturing,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,25,0,1,0,0,3,0,3,4,1,16,0,3,2,55,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,5,0,1,5,0,0,0,0,1,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,6,0,2,2,0,0,0,0,1,0,0,169,12,0,2,0,1,1,307,324,493
1302,"Tanned leather, dressed fur and leather product manufacturing",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,16,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,62,100,0,2,0,0,14,633,750,812
1303,Textile product manufacturing,4,0,4,2,0,3,3,4,20,3,7,0,1,5,0,3,1,0,3,2,2,4,2,0,1,0,0,38,0,1,0,1,4,0,3,6,0,1,0,5,1,11,0,0,0,1,2,0,3,0,0,6,1,7,9,13,2,3,4,3,0,4,14,1,1,1,0,6,7,294,233,23,301,21,23,4,7,24,2,1,1,2,1,1,1,0,1,2,0,1,1,1,1,1,1,6,1,2,3,4,7,5,24,17,1,19,25,1,2,2,5,4,7,6, 1 322,879,0,305,18,255,-18,241, 1 679, 3 001
1304,Knitted product manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,12,0,2,0,0,0,16,31,44
1305,Clothing manufacturing,3,0,2,0,0,0,1,3,1,2,5,0,0,2,0,2,1,0,1,1,1,2,1,0,0,2,3,9,0,5,0,0,1,0,1,2,1,1,0,1,0,2,0,4,0,0,0,0,1,0,0,2,0,1,2,1,0,1,2,1,0,3,1,1,1,1,0,1,1,11,5,4,21,13,12,1,7,5,1,0,1,1,0,0,0,0,0,2,0,0,0,1,1,1,0,3,1,1,1,1,2,1,2,3,0,14,5,0,2,1,5,4,1,0,226,165,0,51,1,10,27,612,865, 1 091
1306,Footwear manufacturing,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,0,1,1,0,0,47,40,0,5,0,1,0,380,426,473
1401,Sawmill product manufacturing,7,2,2,0,0,1,3,2,1,2,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63,751,263,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,1,0,0,1,0,0,1,176,2,0,1,0,1,0,504,75,154, 1 323,41,31,1,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,2,5,2,2,0,1,0,5,5,0,3,4,1,1,0,0,0,0,0,17,0,0, 3 485,46,0,12,0,3,-39, 1 501, 1 524, 5 009
1402,Other wood product manufacturing,10,3,5,1,0,2,3,7,7,10,28,2,2,2,0,2,1,0,1,2,1,2,1,1,1,0,0,4,0,0,0,20,192,3,1,1,10,1,0,2,0,19,1,7,0,2,18,2,7,1,0,113,4,8,3,17,19,20,3,1,1,20,380,7,1,2,0,14,9, 4 317,589,294, 2 361,19,17,4,9,13,4,1,2,3,12,0,2,0,1,4,0,1,1,1,2,32,7,5,2,2,2,11,21,3,38,75,19,11,5,6,2,1,7,27,2,0, 8 942,277,0,237,13,94,-83,149,688, 9 630
1501,"Pulp, paper and paperboard manufacturing",1,9,1,0,0,0,0,0,3,3,8,0,6,25,2,60,17,3,27,8,34,33,82,11,8,0,0,1,0,0,0,1,10,69,239,205,3,58,0,20,6,23,3,2,1,33,9,1,1,2,0,5,0,5,2,0,0,0,4,2,1,5,1,0,2,4,3,1,5,91,2,38,33,215,130,2,9,7,3,4,9,7,1,285,1,0,0,1,1,5,0,17,4,0,3,4,1,7,3,55,1,6,2,3,1,6,10,5,0,0,1,2,11,2, 2 060,144,0,13,0,3,16,575,751, 2 811
1502,Paper stationery and other converted paper product manufacturing,4,33,4,0,0,0,1,5,9,3,16,1,5,72,5,178,54,10,67,26,102,109,208,29,25,0,0,1,0,0,0,1,6,29,166,103,6,177,1,37,17,53,4,3,1,66,8,1,2,1,0,10,2,14,8,2,2,3,15,5,5,18,3,1,13,11,2,2,14,227,21,100,106,484,370,25,123,14,5,7,15,13,2,131,2,1,1,14,0,19,10,26,7,3,7,44,8,39,7,102,10,12,34,52,7,170,112,6,2,2,9,13,32,3, 4 173, 1 814,0,46,1,10,16,709, 2 596, 6 769
1601,Printing (including the reproduction of recorded media),45,10,178,5,1,10,43,27,27,6,45,3,8,9,2,20,3,1,32,5,37,25,12,5,12,0,0,2,0,0,0,2,9,12,75,203,13,19,0,9,2,21,0,2,2,18,8,2,7,1,1,26,11,29,21,4,1,3,13,7,2,19,8,2,10,23,8,4,20,154,48,77,223,188,532,19,53,57,4,99,214,39,66,319,60,25,4,93,1,46,137,125,29,0,231,647,64,113,39,231,62,26,77,86,25,70,33,58,84,101,41,24,68,5, 5 893,233,0,52,2,13,-30,203,471, 6 364
1701,Petroleum and coal product manufacturing,545,68,397,75,303,71,50, 1 008,106, 1 079,454,82,77,20,1,13,5,3,5,14,8,15,5,6,12,0,1,2,0,0,4,3,10,3,6,4,60,7,0,170,10,25,5,8,1,25,4,2,18,719,1,27,6,18,9,11,18,11,6,3,1,10,2,2,92,17,2,96,82,310,101,433,730,304,175,24,59, 2 134,196,591, 1 364,213,155,7,20,4,1,309,1,71,25,90,38,1,12,148,3,29,6,26,82,94,18,16,4,82,29,4,19,4,25,8,11,6, 13 904, 6 069,2,111,3,22,-275, 3 685, 9 618, 23 522
1801,Human pharmaceutical and medicinal product manufacturing,17,2,5,1,1,1,2,12,3,6,19,1,17,3,0,3,3,1,2,2,2,5,1,0,1,0,0,1,0,0,0,1,3,2,3,2,3,38,3,3,1,4,1,2,0,2,1,1,4,1,0,5,1,4,4,2,1,4,5,2,0,6,2,0,2,3,0,1,1,21,26,18,50,25,15,3,12,9,2,1,3,2,3,1,1,0,1,25,0,4,6,5,2,3,4,31,9,9,2,9,5,4,10,14,1,130,15,1,13,2,10,7,5,1,748, 3 599, 3 910,196,5,44,-71, 2 882, 10 564, 11 312
1802,Veterinary pharmaceutical and medicinal product manufacturing,45,3,2,0,0,0,0,1,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,12,2,2,1,3,0,0,2,4,0,2,2,1,43,1,0,0,1,0,187,10,8,17,0,4,-1,549,586,773
